age_group,dataset_name,model_type,model_auc,variable_name,rank_in_model,importance,importance_percent,is_critical,is_cesd,variable_type,direction,base_variable,friendly_description,options,section,original_description,data_source,validation_note
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN414,2,217.0,21700.0,True,True,CES-D抑郁症状,keep,QN414,我感到孤独,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到孤独,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN416,3,210.0,21000.0,True,True,CES-D抑郁症状,reverse,QN416,我生活快乐,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我生活快乐,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN412,4,201.0,20100.0,True,True,CES-D抑郁症状,reverse,QN412,我感到愉快,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我感到愉快,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN407,5,190.0,19000.0,True,True,CES-D抑郁症状,keep,QN407,我觉得做任何事都很费劲,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得做任何事都很费劲,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN406,6,184.0,18400.0,True,True,CES-D抑郁症状,keep,QN406,我感到情绪低落,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到情绪低落,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN420,7,162.0,16200.0,True,True,CES-D抑郁症状,keep,QN420,我觉得生活无法继续,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得生活无法继续,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN418,8,135.0,13500.0,True,True,CES-D抑郁症状,keep,QN418,我感到悲伤难过,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到悲伤难过,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,AGE,9,46.0,4600.0,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QM2016,10,37.0,3700.0,True,False,其他变量,reverse,QM2016,幸福感评分,0–10分（0=最低，10=最高）（反向编码：1=高风险）,M 部分：主观态度,幸福感评分,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN12012,11,28.0,2800.0,True,False,其他变量,reverse,QN12012,对自己生活满意度,1–5分（1=很不满意，5=非常满意）（反向编码：1=高风险）,M 部分：主观态度,对自己生活满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG405,12,26.0,2600.0,False,False,工作相关,reverse,QG405,工作晋升满意度,同QS501（反向编码：1=高风险）,G部分：工作,工作晋升满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN8012,13,18.0,1800.0,False,False,其他变量,reverse,QN8012,社会地位评分,1–5分（1=很低，5=很高）（反向编码：1=高风险）,M 部分：主观态度,社会地位评分,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG404,14,17.0,1700.0,False,False,工作相关,reverse,QG404,工作时间满意度,同QS501（反向编码：1=高风险）,G部分：工作,工作时间满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP201,15,11.0,1100.0,False,False,健康相关,keep,QP201,健康状况,1.非常健康 2.很健康 3.比较健康 4.一般 5.不健康,P 部分：健康,健康状况,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP801N,16,11.0,1100.0,False,False,健康相关,reverse,QP801N,是否吃肉,1.是 5.否（反向编码：1=高风险）,P 部分：健康,是否吃肉,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG401,17,10.0,1000.0,False,False,工作相关,keep,QG401,工作收入满意度,同QS501,G部分：工作,工作收入满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG6_abnormal,18,10.0,1000.0,False,False,工作相关,keep,QG6,变量: QG6 - 异常值,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG403,19,9.0,900.0,False,False,工作相关,reverse,QG403,工作环境满意度,同QS501（反向编码：1=高风险）,G部分：工作,工作环境满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN8011,20,9.0,900.0,False,False,其他变量,reverse,QN8011,收入在本地位置评分,1–5分（1=很低，5=很高） 79=不适用（反向编码：1=高风险）,M 部分：主观态度,收入在本地位置评分,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,is_male,21,8.0,800.0,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG406,22,8.0,800.0,False,False,工作相关,keep,QG406,工作满意度,同QS501,G部分：工作,工作满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,sleep_abnormal,23,8.0,800.0,True,False,睡眠衍生变量 (来源:QQ4010),keep,sleep,睡眠时长是否异常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG402,24,7.0,700.0,False,False,工作相关,keep,QG402,工作安全满意度,同QS501,G部分：工作,工作安全满意度,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QM3N,25,6.0,600.0,True,False,其他变量,reverse,QM3N,生活意义评分,0–10分（0=非常没有意义，10=非常有意义）（反向编码：1=高风险）,M 部分：主观态度,生活意义评分,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QG101,26,6.0,600.0,False,False,工作相关,keep,QG101,工作性质,同EGC202,G部分：工作,工作性质,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,sleep_normal,27,5.0,500.0,True,False,睡眠衍生变量 (来源:QQ4010),keep,睡眠时长(QQ4010),睡眠时长是否正常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP701N_abnormal,28,4.0,400.0,False,False,健康相关,keep,QP701N,变量: QP701N - 异常值,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QGB1,29,3.0,300.0,False,False,工作相关,keep,QGB1,过去一周工作状态,1=有工作；2=休假/培训；3=季节性歇业；4=无工作，正在找工作；5=无工作，未找工作；79=不适用,G部分：工作,过去一周工作状态,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP202,30,3.0,300.0,False,False,健康相关,keep,QP202,健康变化情况,1.更好 3.没有变化 5.更差,P 部分：健康,健康变化情况,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QU92,31,3.0,300.0,False,False,其他变量,keep,QU92,是否网上购物,1=是；5=否,U部分：网络模块,是否网上购物,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QEA0_cat_2,32,3.0,300.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 已婚,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QEA0_cat_1,33,2.0,200.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 未婚,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN4001,34,0.0,0.0,False,False,其他变量,reverse,QN4001,是否是中国共产党党员,1.是 5.否（反向编码：1=高风险）,N 部分：法律与政治,是否是中国共产党党员,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QN4003,35,0.0,0.0,False,False,其他变量,reverse,QN4003,是否是工会成员,1.是 5.否（反向编码：1=高风险）,N 部分：法律与政治,是否是工会成员,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP301,36,0.0,0.0,False,False,健康相关,keep,QP301,过去两周身体是否不适,1.是 5.否,P 部分：健康,过去两周身体是否不适,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP401,37,0.0,0.0,False,False,健康相关,keep,QP401,半年内是否有慢性疾病,1.是 5.否,P 部分：健康,半年内是否有慢性疾病,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QP802N,38,0.0,0.0,False,False,健康相关,reverse,QP802N,是否吃新鲜蔬菜或水果,1.是 5.否（反向编码：1=高风险）,P 部分：健康,是否吃新鲜蔬菜或水果,原始数据,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QA301_cat_1,39,0.0,0.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QA301_cat_3,40,0.0,0.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QA301_cat_7,41,0.0,0.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
26-35岁成年早期Ⅰ,age_26_35_self,LightGBM,0.9976909544055124,QEA0_cat_4,42,0.0,0.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 离婚,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN411,1,335.0,33500.0,True,True,CES-D抑郁症状,keep,QN411,我的睡眠不好,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我的睡眠不好,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN416,2,233.0,23300.0,True,True,CES-D抑郁症状,reverse,QN416,我生活快乐,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我生活快乐,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN407,3,186.0,18600.0,True,True,CES-D抑郁症状,keep,QN407,我觉得做任何事都很费劲,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得做任何事都很费劲,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN414,4,171.0,17100.0,True,True,CES-D抑郁症状,keep,QN414,我感到孤独,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到孤独,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN412,5,167.0,16700.0,True,True,CES-D抑郁症状,reverse,QN412,我感到愉快,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）（反向编码：1=高风险）,Q 部分：行为与精神状态,我感到愉快,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN406,6,160.0,16000.0,True,True,CES-D抑郁症状,keep,QN406,我感到情绪低落,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到情绪低落,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN418,7,132.0,13200.0,True,True,CES-D抑郁症状,keep,QN418,我感到悲伤难过,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我感到悲伤难过,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN420,8,96.0,9600.0,True,True,CES-D抑郁症状,keep,QN420,我觉得生活无法继续,1.几乎没有（不到一天） 2.有些时候（1-2天） 3.经常有（3-4天） 4.大多数时候有（5-7天）,Q 部分：行为与精神状态,我觉得生活无法继续,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QM2016,9,47.0,4700.0,True,False,其他变量,reverse,QM2016,幸福感评分,0–10分（0=最低，10=最高）（反向编码：1=高风险）,M 部分：主观态度,幸福感评分,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QM3N,10,44.0,4400.0,True,False,其他变量,reverse,QM3N,生活意义评分,0–10分（0=非常没有意义，10=非常有意义）（反向编码：1=高风险）,M 部分：主观态度,生活意义评分,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN10022,11,35.0,3500.0,False,False,其他变量,reverse,QN10022,对邻居的信任度,0–10分（0=非常不信任，10=非常信任）（反向编码：1=高风险）,M 部分：主观态度,对邻居的信任度,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QG101,12,33.0,3300.0,False,False,工作相关,keep,QG101,工作性质,同EGC202,G部分：工作,工作性质,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QG401,13,29.0,2900.0,False,False,工作相关,keep,QG401,工作收入满意度,同QS501,G部分：工作,工作收入满意度,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN8011,14,28.0,2800.0,False,False,其他变量,reverse,QN8011,收入在本地位置评分,1–5分（1=很低，5=很高） 79=不适用（反向编码：1=高风险）,M 部分：主观态度,收入在本地位置评分,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN1001,15,24.0,2400.0,False,False,其他变量,keep,QN1001,喜欢信任还是怀疑别人,1.大多数人是可以信任的 5.和人相处要越小心越好,M 部分：主观态度,喜欢信任还是怀疑别人,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QG406,16,23.0,2300.0,False,False,工作相关,keep,QG406,工作满意度,同QS501,G部分：工作,工作满意度,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QP301,17,22.0,2200.0,False,False,健康相关,keep,QP301,过去两周身体是否不适,1.是 5.否,P 部分：健康,过去两周身体是否不适,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN10021,18,21.0,2100.0,False,False,其他变量,reverse,QN10021,对父母的信任度,0–10分（0=非常不信任，10=非常信任）（反向编码：1=高风险）,M 部分：主观态度,对父母的信任度,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QP202,19,16.0,1600.0,False,False,健康相关,keep,QP202,健康变化情况,1.更好 3.没有变化 5.更差,P 部分：健康,健康变化情况,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN8012,20,15.0,1500.0,False,False,其他变量,reverse,QN8012,社会地位评分,1–5分（1=很低，5=很高）（反向编码：1=高风险）,M 部分：主观态度,社会地位评分,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,AGE,21,14.0,1400.0,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QP201,22,13.0,1300.0,False,False,健康相关,keep,QP201,健康状况,1.非常健康 2.很健康 3.比较健康 4.一般 5.不健康,P 部分：健康,健康状况,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,is_male,23,9.0,900.0,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QG402,24,9.0,900.0,False,False,工作相关,keep,QG402,工作安全满意度,同QS501,G部分：工作,工作安全满意度,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QU201,25,9.0,900.0,False,False,其他变量,reverse,QU201,是否移动设备上网,1=是；5=否（反向编码：1=高风险）,U部分：网络模块,是否移动设备上网,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QG6_abnormal,26,5.0,500.0,False,False,工作相关,keep,QG6,变量: QG6 - 异常值,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QQ201,27,4.0,400.0,False,False,健康相关,keep,QQ201,是否吸烟,1.是 5.否,Q 部分：行为与精神状态,是否吸烟,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,sleep_normal,28,3.0,300.0,True,False,睡眠衍生变量 (来源:QQ4010),keep,睡眠时长(QQ4010),睡眠时长是否正常 (基于QQ4010计算),"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN12012,29,2.0,200.0,True,False,其他变量,reverse,QN12012,对自己生活满意度,1–5分（1=很不满意，5=非常满意）（反向编码：1=高风险）,M 部分：主观态度,对自己生活满意度,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QM6,30,2.0,200.0,False,False,其他变量,keep,QM6,大部分人乐于助人还是自私,1.大部分人是乐于助人的 5.大部分人是自私的,M 部分：主观态度,大部分人乐于助人还是自私,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QQ301,31,2.0,200.0,False,False,健康相关,keep,QQ301,过去一月每周喝酒过3次吗,1.是 5.否,Q 部分：行为与精神状态,过去一月每周喝酒过3次吗,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QEA0_cat_2,32,2.0,200.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 已婚,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QP401,33,1.0,100.0,False,False,健康相关,keep,QP401,半年内是否有慢性疾病,1.是 5.否,P 部分：健康,半年内是否有慢性疾病,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QA301_cat_3,34,1.0,100.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QP701N_abnormal,35,1.0,100.0,False,False,健康相关,keep,QP701N,变量: QP701N - 异常值,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QN4001,36,0.0,0.0,False,False,其他变量,reverse,QN4001,是否是中国共产党党员,1.是 5.否（反向编码：1=高风险）,N 部分：法律与政治,是否是中国共产党党员,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QU202,37,0.0,0.0,False,False,其他变量,reverse,QU202,是否电脑上网,1=是；5=否（反向编码：1=高风险）,U部分：网络模块,是否电脑上网,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QU91,38,0.0,0.0,False,False,其他变量,keep,QU91,是否玩网络游戏,1=是；5=否,U部分：网络模块,是否玩网络游戏,原始数据,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QA301_cat_1,39,0.0,0.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QA301_cat_7,40,0.0,0.0,False,False,分类哑变量,keep,QA301,变量: QA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QEA0_cat_4,41,0.0,0.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 离婚,"0=否, 1=是",,,特征工程衍生,
36-44岁成年早期Ⅱ,age_36_44_self,LightGBM,0.9955795148247978,QEA0_cat_1,42,0.0,0.0,False,False,分类哑变量,keep,QEA0,变量: QEA0 - 未婚,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG303,1,151.0,15100.0,False,False,亲子互动,reverse,WG303,外出游玩频率,1.从不 2.很少 3.有时 4.经常 5.总是（反向编码：1=高风险）,G 部分：亲子互动,外出游玩频率,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG302,2,136.0,13600.0,False,False,亲子互动,reverse,WG302,买书频率,1.从不 2.很少 3.有时 4.经常 5.总是（反向编码：1=高风险）,G 部分：亲子互动,买书频率,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,AGE,3,106.0,10600.0,True,False,基础变量,special,AGE,年龄,0–120,G 部分：亲子互动,年龄,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,sleep_normal,4,89.0,8900.0,True,False,睡眠衍生变量 (来源:WF309A/WF310A),keep,睡眠时长(WF309A/WF310A),睡眠时长是否正常 (基于WF309A/WF310A计算),"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG411,5,85.0,8500.0,False,False,亲子互动,keep,WG411,孩子能否读出 3-5 个汉字的简单句,1.能 5.不能,G 部分：亲子互动,孩子能否读出 3-5 个汉字的简单句,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WS203,6,80.0,8000.0,False,False,其他变量,keep,WS203,幼儿园/学前班的类型,1.公办 5.民办,F 部分：上学,幼儿园/学前班的类型,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG404,7,67.0,6700.0,True,False,亲子互动,keep,WG404,孩子能否在无提示下数到 100（仅 G403=1 时询问）,1.能 5.不能,G 部分：亲子互动,孩子能否在无提示下数到 100（仅 G403=1 时询问）,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WA103_abnormal,8,56.0,5600.0,False,False,异常指示器,keep,WA103,变量: WA103 - 异常值,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG405,9,55.0,5500.0,True,False,亲子互动,keep,WG405,孩子能否理解昨天、今天、明天的时间概念,1.能 5.不能,G 部分：亲子互动,孩子能否理解昨天、今天、明天的时间概念,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WA10,10,54.0,5400.0,False,False,其他变量,reverse,WA10,是否要求孩子承担家务,1.是 5.否（反向编码：1=高风险）,B 部分：日常生活,是否要求孩子承担家务,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG408,11,53.0,5300.0,False,False,亲子互动,keep,WG408,孩子能否认识 10 个汉字,1.能 5.不能,G 部分：亲子互动,孩子能否认识 10 个汉字,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WB9_abnormal,12,51.0,5100.0,False,False,异常指示器,keep,WB9,变量: WB9 - 异常值,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG410,13,50.0,5000.0,False,False,亲子互动,keep,WG410,孩子能否按照正确顺序（从左到右、从上到下）读书,1.能 5.不能,G 部分：亲子互动,孩子能否按照正确顺序（从左到右、从上到下）读书,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WC0,14,50.0,5000.0,False,False,其他变量,keep,WC0,过去一月是否生病,1.是 5.否,C 部分：健康,过去一月是否生病,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG401,15,49.0,4900.0,True,False,亲子互动,keep,WG401,物品归类,1.能 5.不能,G 部分：亲子互动,物品归类,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,is_male,16,46.0,4600.0,True,False,基础变量,keep,is_male,是否为男性,请根据实际情况输入,,,特征工程衍生,⚠️ 警告：is_male在原始数据中不存在，为特征工程衍生变量
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG406,17,45.0,4500.0,True,False,亲子互动,keep,WG406,孩子能否知道牛和老鼠哪个重（重量概念）,1.能 5.不能,G 部分：亲子互动,孩子能否知道牛和老鼠哪个重（重量概念）,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WA301_cat_1,18,44.0,4400.0,False,False,分类哑变量,keep,WA301,变量: WA301 - 农业户口,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG407,19,42.0,4200.0,False,False,亲子互动,keep,WG407,孩子能否知道 8 和 2 哪个多（数量概念）,1.能 5.不能,G 部分：亲子互动,孩子能否知道 8 和 2 哪个多（数量概念）,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WA301_cat_7,20,42.0,4200.0,False,False,分类哑变量,keep,WA301,变量: WA301 - 居民户口,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WA104_abnormal,21,39.0,3900.0,False,False,异常指示器,keep,WA104,变量: WA104 - 异常值,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WC3N,22,30.0,3000.0,False,False,其他变量,keep,WC3N,生病如何处理,1.立刻找医生看病 2.自己找药/买药 3.民间方法治疗 4.去求神拜佛或做法事 5.不采取任何措施 77.其他（请注明）,C 部分：健康,生病如何处理,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WA301_cat_3,23,29.0,2900.0,False,False,分类哑变量,keep,WA301,变量: WA301 - 非农户口,"0=否, 1=是",,,特征工程衍生,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WG409,24,24.0,2400.0,False,False,亲子互动,keep,WG409,孩子能否认识 20 个汉字（仅 G408=1 时询问）,1.能 5.不能,G 部分：亲子互动,孩子能否认识 20 个汉字（仅 G408=1 时询问）,原始数据,
4-6岁学龄前期,age_4_6_proxy,LightGBM,0.8523587004895417,WS201,25,23.0,2300.0,False,False,其他变量,keep,WS201,上幼儿园还是学前班,1.幼儿园 5.学前班,F 部分：上学,上幼儿园还是学前班,原始数据,
